Image_Metadata_SOURCE_COMPOUND_NAME;MeSHCategorical_codes
NIFLUMIC ACID;104
NICARDIPINE;56
6-Furfurylaminopurine;181
LOPERAMIDE;53
Suxibuzone;41
LIDOCAINE;32
IAA-94;113
Halcinonide;40
GLYBURIDE;148
GLIPIZIDE;148
Picrotoxinin;134
FLUNARIZINE;143
Glimepiride;150
FLUFENAMIC ACID;40
FLECAINIDE;221
Flurandrenolide;40
E-4031;32
Sulmazole;84
Nalidixic acid sodium salt hydrate;34
Cloxacillin sodium salt;34
ML7;119
Aztreonam;34
mitomycin C;173
Methocarbamol;161
epibatidine (+/-);20
Pargyline hydrochloride;56
Flutamide;22
LY-83583;60
Phenformin hydrochloride;148
LY-294002;119
Sulfamethoxazole;37
Iproniazide phosphate;50
Aceclofenac;41
Alverine citrate salt;176
DIAZOXIDE;56
DANTROLENE;161
Retrorsine;63
Hydroquinine hydrobromide hydrate;32
cyclosporin A;119
Dipivefrin hydrochloride;6
Racecadotril;53
clonidine;208
chelerythrine;34
Harmane hydrochloride;169
Diflorasone Diacetate;138
Tranylcypromine hydrochloride;31
IBMX;178
Etofylline;79
Huperzine A [(-)-Huperzine A];93
HA-1004;81
Riluzole hydrochloride;49
H-89;188
Ethosuximide;49
H7;119
Ornidazole;195
Go6976;119
Chlorzoxazone;161
Ro 31-8220;119
Paclitaxel;215
FCCP;190
etoposide;63
Canrenoic acid potassium salt;156
Ellipticine;60
Harmine hydrochloride;158
calphostin C;43
Eburnamonine (-);219
bumetanide;113
bongkrekic acid;34
Xylazine;9
Tamoxifen citrate;197
Loperamide hydrochloride;53
Verapamyl hydrochloride;219
diphenyleneiodonium;119
Cefotaxime sodium salt;34
Terfenadine;144
Astemizole;144
dexamethasone;54
Hydroxyzine dihydrochloride;143
Loxapine succinate;68
CYCLOTHIAZIDE;113
bafilomycin A1;55
Diclofenac sodium;104
Ajmalicine hydrochloride;219
Laudanosine (R,S);88
AG-490;60
AG1478;119
Galanthamine hydrobromide;93
acetyl (N)-s-farnesyl-l-cysteine;119
Lobeline alpha (-) hydrochoride;170
Ro 20-1724;178
Yohimbine hydrochloride;10
Dexamethasone acetate;40
Pirenzepine dihydrochloride;160
ANIRACETAM;172
Spironolactone;113
2,3-DIOXO-6-NITRO;31
Isoconazole;55
(+)-MK 801;167
Mefloquine hydrochloride;57
L-701,324;31
